mean_rr,sdnn,rmssd,ecg_peak_count,eda_mean,eda_std,eda_peak_count,eda_slope,resp_mean,resp_std,resp_zero_crossings,label
0.8224404761904762,0.09492013515489288,0.051506759254704666,73,-0.6685165028064847,0.017128425449694912,49,-1.3511993699178913e-06,0.010292946884396255,0.5664282287566421,35,1
0.8412273641851109,0.086205932633391,0.0464321819632234,72,-0.6903055011995075,0.00895332197846696,60,-5.747491916207313e-07,-0.00012409138907031682,0.5495942150839762,36,1
0.8339436619718311,0.07165856925979323,0.04021878939510939,72,-0.7025470593237667,0.007766176344389934,58,-7.397361634329882e-07,-0.007006540369236771,0.501408705778398,36,1
0.8751890756302521,0.06979342887257653,0.05405179091507531,69,-0.719062250867115,0.01374682925271081,60,-9.317954201648155e-07,0.013613715509534654,0.5062991303743735,34,1
0.8573291925465839,0.08715996609140693,0.05500109133480177,70,-0.7380429645149185,0.008024112084671143,60,-6.339101784713879e-07,0.004069286401487084,0.5560053087752448,34,1
0.8488367346938777,0.10150393660439523,0.0728140984362608,71,-0.7537670745087716,0.010089349807223064,52,-8.565912274096167e-07,7.149786442652211e-05,0.5681935543949566,35,1
0.9009090909090908,0.09553146472359134,0.07376039958074274,67,-0.7726478614447736,0.010868689189002512,52,-8.101975296951627e-07,0.008450612578356501,0.5737403893056483,34,1
0.9198021978021977,0.060931480637592315,0.057002897796014335,66,-0.7842719956035489,0.0032212568135694987,59,-3.488486776547995e-07,-0.003397518194023994,0.5059018704841662,33,1
0.8289285714285715,0.10868147879100444,0.03742579128630617,73,-0.7884008718662588,0.004559482702246229,53,-1.4585715016024722e-07,-0.008871494921440024,0.46869213195086257,33,1
0.8517755102040816,0.1355718771017474,0.055403923998571775,71,-0.793665759350336,0.005317247892065047,52,-3.4896826525827807e-07,-0.006051122607961122,0.6134352940710833,32,1
0.9463945578231291,0.0770772615812057,0.062114909759921684,64,-0.8024331144154506,0.007344851732627637,58,-5.155808605620445e-07,0.015866075664818277,0.6690231793217589,34,1
0.8709873949579832,0.09642289350010631,0.05218964224091057,69,-0.8149156436296346,0.007893656142192857,52,-6.042168977194742e-07,-0.004411905469478029,0.6942996373960518,33,1
0.8267605633802817,0.09177842951040463,0.05582380653532411,72,-0.821279309934639,0.0043883873278469055,51,-2.1167711399822098e-07,-0.010930333138712552,0.7114496772949224,32,1
0.8352917505030183,0.09012411816635346,0.07055155466670605,72,-0.8261676501201477,0.006996530295396099,53,-1.8781802504377226e-07,0.0020198298438021613,0.6531752407212368,32,1
0.836539235412475,0.06761772312144396,0.04876790991934016,72,-0.831314915285611,0.005063640043197784,54,-1.9145739022881028e-07,0.008239823419979989,0.55043193052692,30,1
0.8123874755381605,0.06616372082407415,0.040428543384364045,74,-0.8266885263676401,0.00821013142088712,51,2.5802607250509833e-07,0.01139786072124733,0.6616156437025704,30,1
0.8567701863354038,0.10175410745296731,0.04577792314313658,70,-0.8206859115298771,0.006606755378824574,52,2.3755014082471867e-07,-0.002842809747678634,0.6845593715713123,32,1
0.8929004329004329,0.08915010296925725,0.045754103538162,67,-0.8253611460989239,0.00742446878773944,56,-4.949354628891482e-07,0.00930007812721098,0.5848864834243188,33,1
0.8614492753623189,0.07481239189656361,0.043701417889700424,70,-0.8333071787429203,0.004955231843061993,54,-3.0607169355589823e-07,0.002394996626894157,0.5609240265388005,33,1
0.854183673469388,0.076371930729917,0.043967668474051126,71,-0.8334896910929801,0.004123471576989204,54,2.401816345932041e-07,-0.010453464224333147,0.47637961353008257,35,1
0.8512857142857143,0.09070252213618918,0.06310088259450779,71,-0.8345217913480476,0.004350711679412541,52,-2.032251137172261e-07,-0.011733285806942934,0.5118859221206897,35,1
0.8690756302521008,0.09369331490162915,0.0755683108252045,69,-0.8346226503369049,0.004922995286329507,51,2.3273904272726913e-07,0.003850426754497296,0.585172388649129,35,1
0.8596687370600413,0.07374350012816513,0.05384189428160876,70,-0.8307881122869769,0.004621485791706614,54,1.2768097659215937e-07,-0.0025217332925591865,0.5883336851210542,35,1
0.8370020120724349,0.09620781943397404,0.05345333923356573,72,-0.8372007549301947,0.00818351198253104,53,-4.205256732925298e-07,-0.0027307439229218313,0.593885154890261,33,1
0.8034942084942085,0.08602425993842214,0.04903713654378438,75,-0.8380459563592259,0.0082856993259502,46,1.7458521115563754e-07,0.004325219054791343,0.5860194705213562,31,1
0.7617399267399269,0.04913466125320988,0.026906991988399017,79,-0.8305094655588761,0.0050435860201464315,43,3.283145734100326e-07,0.0035885473514185736,0.5894676298922321,32,1
0.8241468253968254,0.1176299300253456,0.044006388519464014,73,-0.8261211806584314,0.0063234494866822,50,2.905361794308405e-07,0.025270218187932524,0.5924512934505372,34,1
0.9134285714285716,0.08380616043867259,0.06558143597770608,66,-0.8237356629213392,0.005629326905311691,59,1.2958623413456787e-07,0.00012831367691286811,0.5515725846466987,32,1
0.8683850931677018,0.06886579030581255,0.05156814626766986,70,-0.8272024415243235,0.004123592147139254,60,-3.287620032874163e-07,-0.027954294221351237,0.5341897254580433,34,1
0.8711134453781513,0.10979732654514272,0.05263625834882028,69,-0.8286761008603124,0.00290265440799502,56,-1.649420599109108e-08,0.008234205099812052,0.5104845187727851,35,1
0.8977922077922078,0.12102381786623795,0.06558683292446149,67,-0.8237132180928334,0.007053019995316126,55,4.3511493452832874e-07,0.02023087737869705,0.5536969628463727,34,1
0.7795300751879699,0.1280969499242992,0.04719852413235088,77,-0.7892686453361368,0.039630036584948215,39,2.3051237342009476e-06,-0.04350660345448164,1.0250402382761128,29,0
0.762893772893773,0.11096903796399633,0.0686309265683675,79,-0.7178098380970533,0.055237303011247324,33,4.690654108885004e-06,0.01044346774176231,1.105890082365243,28,0
0.9084395604395604,0.08994598870406181,0.08108067127930085,66,-0.6381808239404039,0.047513738550068026,54,3.4616552266209364e-06,0.011713380345550252,0.8159528542386713,34,5
0.896904761904762,0.09731763730915798,0.07917173274159234,67,-0.5798112937578213,0.021757943118136565,51,1.593010222557264e-06,-0.022348602171221792,0.896846118799152,38,0
0.9244866071428571,0.1175029491562969,0.08230246743035544,65,-0.5531836449125477,0.010742752672782874,50,6.992186003744632e-07,0.03229897266170758,0.9045575284249798,41,0
1.037794486215539,0.06578838046591405,0.08548864859091454,58,-0.5534034361947151,0.008302341456304792,58,-1.469667168816754e-07,0.020799453745054736,0.8081770165244982,37,0
1.065974025974026,0.06736773114177452,0.0885439025327942,56,-0.5687558178757841,0.012359077211630456,56,-8.446348584070123e-07,-0.013252043347678355,0.8165994464890316,33,0
0.9936904761904762,0.12008933513305174,0.0769320498717857,61,-0.5890149967122927,0.015111526775725973,56,-1.3607697731205937e-06,0.025188852872411256,1.5122780897562458,32,0
0.8644306418219462,0.12190811288602535,0.07961171528163448,70,-0.6071766231246487,0.00759905221850077,52,-6.389084730774095e-07,0.013949937478779323,2.3177927475002833,30,0
0.9186153846153845,0.1499747690408987,0.05918747238863222,66,-0.6219811382651753,0.010457926019711407,53,-6.509163346033384e-07,-0.040178786334582134,1.9035176635443816,32,3
1.043408521303258,0.057058053856709284,0.06274630766319585,58,-0.6303144744611591,0.015010443334483021,54,4.2454393227449515e-07,-0.013129733306618393,0.6461095133210671,29,3
1.0031961259079902,0.08653295039172718,0.09950475536679243,60,-0.6079800941520831,0.027388190153357826,51,1.2497311040441171e-06,-0.0015396963275020642,0.7472679209778325,29,3
0.9996368038740922,0.07796246212911764,0.08297299527622876,60,-0.5862151115787744,0.008731911673357726,55,1.9787168200290944e-08,0.013317722975480105,0.7142968073674025,37,3
1.0159852216748768,0.05021309754569847,0.048414533566981895,59,-0.5973202357055286,0.012389572460882091,58,-7.75459515439471e-07,-0.0017850416791636682,0.6030616326688769,41,3
1.0213300492610837,0.06532755235765311,0.08524621571209531,59,-0.6183171748185678,0.01213749881265346,58,-8.675625289822379e-07,-0.012924994718300765,0.5992547442307441,40,3
1.0227832512315271,0.07763409656586717,0.08997135240447858,59,-0.6392809479488017,0.013006983494404576,59,-9.391238121479964e-07,-0.004251858924175731,0.5779700368849697,37,3
1.0399498746867168,0.09595766942979324,0.09827762336180254,58,-0.6591959927082662,0.01183123196083063,58,-1.0528570644140954e-06,0.006741120904099665,0.5521081205695683,36,3
1.025344827586207,0.08514323748750784,0.08803215244412452,59,-0.679409568047489,0.012423234422218387,58,-9.307920049695014e-07,0.006631639397281832,0.5816459338672262,36,3
1.0182758620689654,0.08087172779244793,0.06540517908216278,59,-0.6959913342568657,0.00686072035695615,58,-5.595100024840882e-07,0.02625878069753486,0.7392963528467158,37,3
1.0454636591478697,0.09788018966739166,0.087157701980819,58,-0.7071913364317545,0.007391067097343781,55,-5.183260048990972e-07,0.0014087159242918037,0.78178738518238,38,3
1.0690649350649353,0.07717614394005375,0.084652372603801,56,-0.7176658748728961,0.006607473863192685,55,-5.519801929624445e-07,-0.03624473987314568,0.6417612023034179,37,3
1.0089830508474578,0.12049191543154394,0.07675944676152777,60,-0.7227090304744263,0.00367590808682971,57,-3.293198374357925e-08,0.0040602086968703635,0.5775413763834925,36,3
0.7929904761904761,0.161671064951742,0.04866077406039329,76,-0.7057253338253183,0.01973507489516689,44,1.2380095868297305e-06,0.05191209381681543,1.3350960620186028,33,0
0.7517721518987343,0.105034030280258,0.053541261347363374,80,-0.672040834224073,0.019616449603931534,43,1.773495094052034e-06,0.016529751825974586,1.3943690926400965,29,7
0.909978021978022,0.10141928213388272,0.06917009867724934,66,-0.6423014469818386,0.015005473412844262,56,1.3156499709663953e-06,-0.1759382290192419,1.3669131494502336,29,7
0.9448752834467121,0.07809923455869895,0.073698940995676,64,-0.6156251078792359,0.015771796053718083,57,1.1348206732335264e-06,-0.03560040980410671,1.9629624424137286,29,0
0.9581566820276498,0.07605755897740861,0.06342488965409922,63,-0.6009167990735828,0.0075860442126253645,58,2.665965930816525e-07,0.14646429531379193,1.5900417686340462,33,0
1.0159359605911331,0.06228399787718311,0.05427977806878511,59,-0.6077987986867394,0.01189421115466442,55,-8.439041903082729e-07,0.02134241988330567,0.7284136199040109,36,0
1.0135835351089588,0.06515042481921013,0.06636219470978569,60,-0.6251542918529986,0.013147856273949769,54,1.5507992133127293e-07,-0.08083383640587256,1.0051635327900372,34,0
0.9684309133489463,0.08195573020938854,0.06200010972121079,62,-0.6267698701723591,0.011288634667206403,57,-1.8861745345139753e-08,-0.010098191572984095,1.537868036658166,30,0
0.9984745762711865,0.09779331596081718,0.06498362268643154,60,-0.6292103721575971,0.012424394043964879,57,-9.15615038808128e-07,0.057917318312364865,1.354588051392748,26,0
1.0781038961038962,0.08408188188020121,0.0838253051519924,56,-0.6436458164570122,0.005318598136497563,55,-3.908460807555639e-07,0.006531643943556709,0.6898750054078433,21,4
1.0570408163265308,0.1041566356408542,0.10111016420777116,57,-0.6545122944437428,0.008927955314033174,56,-8.6325044905578e-07,0.021247235896039905,0.7550462457847082,19,4
1.0254187192118227,0.09052927435853252,0.08974403669974432,59,-0.6722385179468864,0.013903744183357979,59,-1.074652247433271e-06,-0.003923555193402622,0.7717978050745501,19,4
1.0250985221674878,0.09980703129215374,0.09294693942328656,59,-0.6997223951171211,0.017960419634809616,59,-1.1400364232112758e-06,-0.02341635179063178,0.7709948658905389,18,4
1.0185221674876848,0.10656361172524945,0.09959872946043274,59,-0.7222042959766458,0.008543464022140021,58,-7.73381938635446e-07,0.022753161107191888,0.7970549312103546,17,4
0.9866904761904762,0.10901928047248903,0.10267892146482077,61,-0.7280223167365233,0.0031909723592352824,59,-2.9648627182719625e-08,-0.0010093062722225238,0.8277505530718063,17,4
0.9648847926267279,0.1410786875311667,0.12223577960095697,63,-0.7303253261776683,0.004763704720256332,60,-1.7381525530524828e-07,-0.0058109054162919,1.0039279330562412,16,4
0.9721779859484778,0.1464237690552816,0.10186675971431447,62,-0.7320945830022754,0.005683834047341453,56,-1.0073620390773536e-07,0.04525655491116169,1.138384762108918,11,4
0.9517233560090702,0.16045330964481225,0.08776108419985575,64,-0.7290096333881754,0.00789932962849157,52,8.107140011081302e-07,0.017353840141414844,0.9988161178823791,9,4
0.9471201814058957,0.15670511945930457,0.09527756478598239,64,-0.7187293983295912,0.010577323793022668,56,2.0656552627860782e-07,-0.0475335436554344,0.8352274152224103,10,4
0.9550921658986173,0.16224694094638875,0.12186833167112136,63,-0.7181851071214389,0.00861276135458739,57,-6.761248481055146e-07,-0.019132656763505004,0.8533927744665868,10,4
0.9754098360655736,0.1761464601598292,0.13028226812484922,62,-0.7310127993238282,0.007073792841560141,54,-4.4249720585937387e-07,0.05469698208422701,0.8713784769738089,11,4
1.0051573849878934,0.17718698523804835,0.1466105441425171,60,-0.7454428915380363,0.010952337508512142,52,-6.857024076330381e-07,-0.005974892092781464,0.8673770178849554,11,4
0.9487557603686635,0.16394183281619779,0.1090254588885005,63,-0.7513093542430906,0.01340911879070643,50,2.0347176340885997e-07,-0.07806467491917114,1.2474303536408125,16,0
0.92671875,0.11120733522857915,0.07939253493354778,65,-0.7393807300490912,0.014997894191999735,55,7.020940331284362e-07,-0.016758332755558308,1.1963865213119445,30,0
0.9882619047619048,0.05574973943178585,0.05336222266110269,61,-0.7325607756026755,0.0035280376796126764,59,2.2494601596701179e-07,0.05259940757002522,0.6780847625705843,36,0
0.922767857142857,0.11050264189057164,0.057742039980260104,65,-0.7170542600313825,0.020870705109061347,53,1.0209011295318456e-06,-0.021190023118752132,1.89382577194698,29,0
0.8072586872586871,0.125731781152891,0.05532883879652624,75,-0.6867512840935102,0.01785026798126897,48,1.399060914669911e-06,0.006576989189113644,1.9150100148053355,30,0
0.7653479853479853,0.0938215447284338,0.04628327486184885,79,-0.6297143431121777,0.04903990945960563,38,3.4760599716240323e-06,0.03403973818420817,0.6998649855805527,41,0
0.6958803986710963,0.07949216442676345,0.02923350541990567,87,-0.5041180605165811,0.09661335797955695,23,7.606354065524396e-06,-0.01627121364814055,0.7508389277750472,46,0
0.5995772594752188,0.09964246981202575,0.06846718266469577,99,-0.33144734877530935,0.1071128835148134,18,8.925286387792841e-06,-0.03116181790286933,1.182473214543285,43,0
0.6811494252873563,0.18651498970078825,0.1361249251750594,88,-0.17811846860498426,0.07299434973580152,20,6.0611775221462505e-06,0.009650748357724979,1.4126344360646577,39,0
0.7077380952380952,0.18651830252951168,0.18294936357811303,85,-0.08512349072802558,0.0409155932227391,23,3.6039734219977122e-06,0.07001754943717688,1.3980155442201811,38,0
0.6089504373177842,0.12084347995684461,0.13921967015462788,99,-0.03074860646038434,0.033161254782955396,23,2.8070484743304037e-06,-0.0170453168112627,1.364290188917246,38,0
0.6115169366715759,0.0901397597391966,0.0930615881213805,98,0.02010968287100859,0.03411892757457563,23,2.43667099025542e-06,-0.04763160164944568,1.2614602020553507,39,0
0.5820728291316527,0.09069859752099879,0.08132627138046984,103,0.06985590191061679,0.03329948656824217,26,2.8389208777317194e-06,0.02042487919878742,1.2278270288976227,39,0
0.5876944837340876,0.06443718452513546,0.04794129062654421,102,0.14165030140556945,0.058927102064618854,23,3.3511573177228256e-06,0.021142080194082043,1.1192072976765086,38,0
0.6073469387755103,0.12969769097943784,0.14319525525557336,99,0.24571675729845516,0.06686038203950453,21,4.051035229203353e-06,-0.008461519618838668,1.2640142410289439,43,0
0.5737912087912088,0.15131472099328822,0.16768508607486773,105,0.3301283797081757,0.04848713993453373,20,4.828483788850656e-06,-0.0004942493013658339,1.743058190059342,41,0
0.590975954738331,0.13705780759399294,0.13738408843494956,102,0.41709709962955943,0.06892310825712578,20,4.690127114250517e-06,0.04140845336460354,1.9010338182625213,35,0
0.658968253968254,0.12215859506477038,0.10401171154490413,91,0.5082535064280163,0.04921320808609241,23,3.66734098359625e-06,-0.058274033555690406,1.7674197150592914,36,2
0.7167986230636832,0.10001612615521771,0.11084936123412233,84,0.593619088278729,0.05919018670013084,25,3.5159349398363924e-06,-0.04640971170164747,1.4590888130392359,42,2
0.7514104882459314,0.134038573254753,0.15525169045392603,80,0.6956792550699759,0.062287977041482256,24,5.367815172892064e-06,0.07633620771668329,1.5725218992042491,38,2
0.7494642857142857,0.1242710120614438,0.13801111528098195,81,0.7950081816576389,0.06111263304629632,22,4.2597309552709275e-06,0.038159745119220094,1.7006643107155752,31,2
0.755860805860806,0.09938918363868209,0.1001333592610061,79,0.855142217770944,0.03096745589506506,24,1.508839424163445e-06,0.0002807605393930836,1.5914096174230674,30,2
0.7832142857142855,0.1202700427792314,0.12047536231599418,77,0.8933820387573062,0.040557197137154805,24,1.929454361218288e-06,-0.08382643689989003,1.4354488623120698,34,2
0.7800375939849624,0.12166804640855747,0.12086614848806981,77,0.974144980752358,0.06868104651579299,24,4.160741589569969e-06,-0.07808270182462627,1.5727219199534548,39,2
0.7934362934362934,0.11731410378782695,0.12123202696151102,75,1.0897625287311965,0.07617494796468403,25,5.742306564708733e-06,0.046060846991400575,1.6969914027316135,33,2
0.8382494969818914,0.11227972838553414,0.12017564890160269,72,1.1764542261130073,0.03990898685840845,25,3.905343954696623e-06,0.11088921669534124,1.544490000791646,25,2
0.8863965884861407,0.10676489359500643,0.09735319093274059,68,1.242302304722713,0.05248342577812494,27,3.5056284679544515e-06,-0.007614549643807198,1.4676312573866033,17,2
0.7643956043956044,0.185300577411543,0.11326889964046614,79,1.3206130009934727,0.05195024752746046,23,4.095898788838256e-06,-0.059902304089012065,1.2393071229379742,26,2
0.626796992481203,0.158904509056457,0.09887052108292808,96,1.391815910935861,0.04892520387380809,25,4.148697716168305e-06,-0.03103005200507713,1.2309111084404578,37,2
0.5973571428571429,0.12222768566432542,0.07675615223415397,101,1.4811910178809506,0.06482515885833048,29,5.051433011401498e-06,-0.03877908154462124,1.2159548011303498,32,2
0.6188988095238095,0.10160813230053574,0.09987317414099132,97,1.5780296652181964,0.05227112092870852,23,3.7841245637736864e-06,0.05613982347937415,1.0746818084895604,33,2
0.7025850340136054,0.13181038819042823,0.12645951467459246,85,1.657100628823824,0.0557097500047769,21,2.3065352263908726e-06,0.02811919929528896,1.2676727830280496,36,2
0.7264634146341463,0.10070488888126118,0.09133317333407594,83,1.7259324516775107,0.060828038098970486,24,3.7708958378590085e-06,-0.00445229438364933,1.1896100461396137,40,2
0.6771753246753248,0.0982582492566019,0.10287150966987568,89,1.778921462859654,0.04797747089880885,24,2.5159129161188143e-06,0.0005780637232240148,1.1174025185275172,47,2
0.6865614617940199,0.11416945455107769,0.12666855161715362,87,1.824717556696819,0.03662620365256303,24,2.3284155412531764e-06,-0.030336367271249817,1.4921320029434801,42,2
0.7332098765432099,0.11622137911189392,0.12210964460730546,82,1.8472739697352631,0.026768095741562362,24,1.7907023390595568e-06,-0.016759477154261418,1.2721068816875885,38,2
0.7563471971066906,0.10288746459722291,0.11014571006790579,80,1.871087955090088,0.043638733604070765,24,7.077247547302593e-07,0.026264048629142847,0.7670907804753186,37,2
0.7712987012987014,0.09871052588448356,0.09975601277006255,78,1.9199956358929624,0.049440356593890504,27,2.9862938392086017e-06,-0.0740692591327845,0.9609844842459713,36,2
0.7210499139414803,0.13864302218133662,0.0729329386427982,84,1.9773159613339288,0.06009844829950372,25,1.1083457006140324e-06,-0.019475172684227913,1.5186834119921855,30,0
0.7426607142857143,0.15711407914250053,0.0810944574600596,81,2.0172885326463454,0.04466777083330469,23,7.626700094570196e-07,0.08953107154522025,1.4400761355043368,28,0
0.8741176470588236,0.10243714713106192,0.1056514536955673,69,2.0545969157569806,0.04308473196934874,28,3.4445206176916638e-06,0.017998076592901337,0.9314650229689067,34,0
0.9001515151515153,0.10171994268641996,0.1096363333420861,67,2.1440751690156206,0.07191631376095727,37,5.6009974553276425e-06,-0.009923053954547605,0.9118349538599444,31,0
0.8896969696969697,0.11705717359220184,0.13061585797592906,67,2.2644258549887386,0.07393932376698638,37,5.3115238525532425e-06,-0.01734793573328017,0.8929052321579802,30,0
0.9004545454545455,0.10439866950714179,0.12105994467238797,67,2.3653706852149834,0.05997729969366544,33,4.337556965861985e-06,0.0059747856554157805,0.8242016199556038,36,0
0.8264285714285715,0.11547520863598304,0.07569074460345891,73,2.42639120329055,0.05062581076628232,31,3.0499946313549764e-06,-0.0017406201339637637,0.9276726011943983,37,0
0.7890666666666667,0.08223493583144462,0.060314948354747454,76,2.4568104286431987,0.030833701999906486,30,4.537701657122787e-07,0.020910843923417518,1.0257390503222559,36,0
0.8145988258317025,0.0715115942457245,0.07289914755527471,74,2.4764703992092,0.03273423222274667,30,-4.7655765807832376e-07,0.030339205126711215,0.9693125651285425,34,6
0.7628205128205128,0.12180441175560067,0.07489067922742086,79,2.459808835789177,0.04808399348231984,26,-1.8977677284524042e-06,-0.017362168515446145,0.8427472267105964,36,0
0.8056949806949808,0.1453581257958177,0.07823339489017062,75,2.367556399483132,0.07435056084992306,27,-4.91260146953115e-06,-0.044899202619402286,0.7490881524239119,37,0
0.9297098214285714,0.11374318203594441,0.10850845530208258,65,2.2897684896437434,0.032510282217365696,29,-4.069236015258083e-06,0.017151693865976522,0.7615465788665118,28,0
0.9121538461538461,0.14032796818436388,0.12665209256471213,66,2.1939954466733043,0.09304088812057558,29,-4.501051198674964e-06,0.01223433286369336,0.7712033410230396,22,0
0.9170535714285715,0.10543667548943919,0.09636762162117822,65,2.0685233979882245,0.06381373142846987,32,-6.688711364921154e-06,-0.012995857808406137,0.6696468448722611,24,0
0.9178241758241759,0.0741084561799931,0.059520833258924835,66,1.9401660084526684,0.09735203014867315,32,-6.485366319166583e-06,0.014900488256794471,0.5309273320028102,28,0
0.902987012987013,0.0804942705961618,0.07549210610899904,67,1.7723054650607886,0.10104204437209698,29,-8.854707980570013e-06,-0.012718635554266906,0.5452961868620861,29,0
0.9126813186813187,0.09931397579976294,0.08571354166343725,66,1.5901944490899027,0.1139724868854629,37,-9.267031839810464e-06,0.0010295897213352784,0.5709761780523824,30,0
0.9339508928571428,0.11649831997877169,0.09104386893480924,65,1.383473631381481,0.12012668433508392,43,-9.11225958670432e-06,0.010152019203125138,0.6234024276349689,29,0
0.961896955503513,0.08290950510183502,0.0698932616724308,62,1.176523377081428,0.11816795801588019,39,-1.007602872850216e-05,-0.01604028716853969,0.6335988720823543,28,0
0.93453125,0.08771495269621209,0.07519007336835741,65,0.9727160159199164,0.11993333192462333,39,-9.544386980241483e-06,-0.011099255375605433,0.6167180786308432,33,0
0.8611801242236025,0.12170871509179375,0.06974400110601707,70,0.783430168287852,0.09928585317921311,31,-8.492105537954672e-06,-0.004670147374758888,0.6216825982720696,34,0
0.8788699360341153,0.14237734723184767,0.07956164690745841,68,0.6137450494051327,0.09742024252989787,36,-8.010002470428462e-06,0.016318437446575858,0.5528977218284234,31,0
0.9577419354838709,0.09451185991567408,0.07783366640016864,63,0.45706917969378325,0.08392992163880073,51,-6.893218964018003e-06,0.007776004927435336,0.5060362035882823,30,0
0.892004264392324,0.09267706327213018,0.06923336711319586,68,0.33462617606694905,0.05834987565770407,55,-4.830019293539456e-06,-0.007158914532417739,0.5119204953520374,30,0
0.8631884057971013,0.07426705647502418,0.05573125145693017,70,0.24875690312837095,0.042711073256473095,59,-3.679348838716786e-06,0.014259714439401461,0.49767983059206294,31,0
0.8566734693877551,0.07883655507225149,0.05560136137868893,71,0.16800463199053414,0.05122470646367508,54,-3.875888510919027e-06,0.0006419356017026254,0.574576150255814,31,0
0.8559795918367349,0.09272747393926473,0.06465182155336838,71,0.08029983119190082,0.049102904543301636,55,-4.023655991846626e-06,-0.006988323097646495,0.5571579626731361,31,0
0.8796428571428572,0.08314040793123635,0.06866886290202483,69,0.0025120468592307525,0.041206745122214485,58,-3.5067295500106e-06,-0.0015264671187654028,0.5036101109678389,30,0
0.8403018108651912,0.0974869381196039,0.06735247348933218,72,-0.05975676331877453,0.03134033797841562,52,-2.495860281105869e-06,0.000715116311371331,0.54621231144834,33,0
0.7260801393728222,0.11011867686864762,0.057661665991087394,83,-0.08976469426557149,0.024052655999592047,39,-1.5325490633412583e-06,-0.008743724426624015,1.4495723048753522,35,0
0.7941714285714285,0.16939889887120138,0.052374663247110306,76,-0.12062770357505322,0.03657633659937654,43,-1.3783219063794482e-06,-0.018508302472616717,1.4878432892940017,27,0
0.9966904761904761,0.10098410047503932,0.07858199356660601,61,-0.1660084792702623,0.020473967366711362,58,-1.7795948819149544e-06,0.011347549013618934,0.7129093009763952,17,4
1.0311083743842364,0.10811188821410643,0.09689190643393511,59,-0.20644700997986332,0.026232302555424906,57,-2.102461802356795e-06,0.04216853416245065,0.6885953555409239,14,4
1.0358646616541352,0.14263709473905453,0.13505316953179253,58,-0.24670229538524116,0.019820798537971307,56,-1.7587653038109064e-06,0.009547721090297496,0.6800968949816655,13,4
1.0296059113300493,0.16791950274483414,0.17311586098546958,59,-0.27793362811742933,0.016431985464217536,55,-1.4475619613256462e-06,-0.009676450827848085,0.7336442947983217,12,4
1.0423308270676692,0.16165378562647958,0.15234943338991255,58,-0.3103566655885116,0.02178701949074269,54,-1.6783539685237732e-06,0.0001268796576277991,0.7803393187297941,11,4
0.9857619047619048,0.17102153396389908,0.1397627331738576,61,-0.3454000088628391,0.01946226618595677,55,-1.543409331010799e-06,-0.021596631926313566,0.8517757983472182,10,4
0.9599765807962528,0.1669349558310233,0.12781111169264137,62,-0.37312335703153043,0.01299235212087075,57,-1.2679719108797076e-06,0.0236830340009027,0.8031553920341717,9,4
0.9792380952380952,0.155204378459406,0.11686422304308769,61,-0.3981966917690299,0.016487583618936628,59,-1.3527925122721978e-06,0.009440631638543523,0.799224107476313,8,4
0.9702810304449649,0.1618841511666234,0.11759595879029824,62,-0.4277573915418492,0.0176542783420986,59,-1.1572172203843458e-06,-0.07310809372381023,0.9356139430581529,9,4
0.9395238095238095,0.17225499965004779,0.12257711092926624,64,-0.4501417139392722,0.009033294072822424,59,-8.408754747291848e-07,0.019899425671610127,0.940315903811748,10,4
